file_name,file_root,start_time,probability,status,p3_flux_ic__global_std,p3_flux_ic__std__pool_max,p3_flux_ic__std__pool_mean,p3_flux_ic__peak_ratio,p3_flux_ic__std__pool_min,p3_flux_ic__slope__pool_max,p3_flux_ic__iqr,p3_flux_ic__coeff_var,p3_flux_ic__skew,p3_flux_ic__global_slope,p3_flux_ic__slope__pool_mean,p3_flux_ic__accel,p3_flux_ic__slope__pool_min
1978-09-23T00-40-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03,1978-09-23 00:40:00,0.948,EVENT_DETECTED,1.221977837474406,0.6560713064496003,0.628441851357347,4458691508.622516,0.5992153607146646,0.026786338804602006,0.0811601556014041,2.8378850567672727,2.9339604736718923,-0.00408649830336683,-0.004826597705902814,2.6672319044149005e-05,-0.03698707906870231
1979-04-29T10-50-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03,1979-04-29 10:50:00,0.98,EVENT_DETECTED,3.010382174886922,2.8563172790372042,2.7159161053202316,9317626866.614166,2.567914040442518,0.13775355834013417,5.108156550615141,1.5939065206219392,1.269928422366246,0.012812498110862325,0.007600228894328926,7.433211996265023e-05,-0.11570432572740509
1979-06-06T07-25-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03,1979-06-06 07:25:00,0.856,EVENT_DETECTED,0.9529208796296699,0.4290549235527964,0.4092341841028832,3889952782.575382,0.38987019265265693,0.018488743314056953,0.02384349723716328,3.2591906108216513,3.3817669003695174,-0.0019668065665708404,-0.0013265515544336414,1.0456359430115201e-06,-0.021229796651216548
1979-11-15T19-25-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03,1979-11-15 19:25:00,0.236,LOW_CONFIDENCE,0.5682378309295533,0.2660918761353916,0.24464230335962417,2967599678.073978,0.22204049551227398,0.012345872447120312,0.11453199883756915,3.145343182752734,4.488902831968154,-0.0021451425202634747,-0.0010492104635697111,-9.802891646019423e-07,-0.014508919092664621
1978-08-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1978-08-01 00:00:00,0.944,EVENT_DETECTED,1.9919843918980134,1.822243527331607,1.7037727360249237,5552972237.463008,1.5903480306854987,0.08356714162735655,0.0,2.194728885304496,1.740251612459305,0.0040496795114238916,0.0018120585961044966,0.0004179844405510843,-0.07958573682070152
1978-09-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1978-09-01 00:00:00,0.93,EVENT_DETECTED,2.1064446798450533,2.0146501240228805,1.9261639658630036,5552972237.463008,1.8348861571017376,0.09371042049027975,2.6085839893855782,1.6837938743138023,1.2500153798381548,0.0005807234483624566,0.00931283828972283,-0.00023251821381233863,-0.07723044674628048
1978-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1978-10-01 00:00:00,0.98,EVENT_DETECTED,2.028909196385344,1.8829387973945682,1.7569715293042119,5853996154.785196,1.632795643417342,0.07052533196649637,2.64334609564479,1.71895436771892,1.328588009582425,-0.0031434839733195277,-0.01234403413469209,-0.00014940795207311512,-0.09423550799268779
1978-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1978-11-01 00:00:00,0.97,EVENT_DETECTED,2.245536656539749,2.1879967898642714,2.0723425979604944,5552972237.463008,1.9507801835863914,0.09147874022412594,2.625965042515184,1.7055287914273844,1.1625364934876854,-0.006516937759962617,-0.008961570694539182,9.42550579668346e-06,-0.10791550265925659
1978-12-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1978-12-01 00:00:00,0.898,EVENT_DETECTED,1.9735993165984838,1.8598130201910652,1.724562380219976,5694298013.413428,1.5904243804072224,0.07162874993971076,0.0,2.064304016671841,1.6780377380646112,0.00223782353323276,-0.0073280202909921655,-0.00026162078770772316,-0.08682822654268815
1979-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-02-01 00:00:00,0.966,EVENT_DETECTED,2.334629940385087,2.369304043019172,2.293906991061679,5729059444.30028,2.2098702237983687,0.10352946887492845,5.2171679787711565,1.6593019560821665,1.0718160193168709,0.0024837956206093903,0.0015255078381378115,0.00013286826737927163,-0.10051639589521295
1979-03-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-03-01 00:00:00,0.962,EVENT_DETECTED,2.0888261909531476,2.0738764147069775,1.9436571097547009,5694298013.413428,1.8156537086557742,0.09429636431638251,2.6085839893855782,1.7391548198062872,1.3147124808789716,0.0031165807085086123,0.003163770187257515,0.00019202764304553126,-0.08813491288694839
1979-05-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-05-01 00:00:00,0.898,EVENT_DETECTED,2.297113711724211,2.3729212865064575,2.2900180932127845,5729059444.30028,2.207856088281099,0.10818482361471189,3.4734765709957687,1.5628302466657449,1.0003765830111084,0.004558670124367835,0.00706148568260348,-0.00046481392460000166,-0.09459893388676364
1979-08-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-08-01 00:00:00,0.842,EVENT_DETECTED,2.2211382137583966,2.2951398943873804,2.2064712557290767,5552972237.463008,2.096901511433451,0.09102201873405108,0.0,1.8337269971249919,1.2894552902093945,-0.000742469486299368,-0.008386730879083558,-0.0003753662794764293,-0.10775949476900877
1979-09-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-09-01 00:00:00,0.854,EVENT_DETECTED,2.1288037182229047,2.0880816904587487,1.959833933601879,5694280453.390706,1.8220923330353354,0.10554719487916449,0.034762106259211945,1.8583070074822385,1.373031854733471,-0.0036598973648516715,0.006204517918220661,-0.00038185978918345656,-0.09135712590336448
1979-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-10-01 00:00:00,0.902,EVENT_DETECTED,2.1065464194239616,2.0120480129104528,1.8281109279498997,5729059444.30028,1.6384548404382733,0.09459127654299801,1.0776194111479573,1.7558324032488952,1.3610928361326584,-0.0019995018595975484,-0.0059042403848868765,-0.0003933258694540844,-0.10877834225336339
1979-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-11-01 00:00:00,0.94,EVENT_DETECTED,1.9331264509240735,1.879801121582142,1.7199123155575298,5552972237.463008,1.5399542542786628,0.08731738909666688,0.0,2.258112989797533,1.8320245885941753,0.006401702235859431,0.009083443870349928,-2.8358020480295887e-05,-0.0687697882171111
1979-12-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g03/non_event,1979-12-01 00:00:00,0.914,EVENT_DETECTED,1.4467769848088412,1.3678569567857413,1.2485300391844234,4782243617.162996,1.1281472499897487,0.057362770660414744,0.0,2.968585515668354,2.631724753332871,-8.897804409286223e-05,0.00042576955281010926,-0.00029504939749012537,-0.056085462001984436
1984-04-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1984-04-01 00:00:00,0.532,EVENT_DETECTED,0.5910977795233282,0.4017592569880722,0.3644554109722334,2342560031.383053,0.32539561970935577,0.02147831725709908,0.28799939132514146,2.2239985972834324,2.915494858438989,-0.003149247276724057,4.422497837237205e-05,-0.00015156955207736855,-0.021414817979167614
1984-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1984-11-01 00:00:00,0.922,EVENT_DETECTED,0.7230642768141322,0.42654224528264756,0.39215030488664104,2939323638.092969,0.357677113844532,0.017758372839609425,0.22212364359996867,2.3423739488627655,2.922975936989581,-0.001103973376970858,-0.003425064938898562,-1.9232533120238424e-05,-0.025255579251996885
1985-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1985-02-01 00:00:00,0.14,LOW_CONFIDENCE,0.2742627459335787,0.19305826760570907,0.18146919467282968,1677383057.0016534,0.16926187125664893,0.0048442522594548286,0.21298090913443457,1.8028174841133366,3.4984739892070227,-0.001101604584770666,-0.004087007467190978,0.00014075219030002854,-0.012995859740135755
1985-05-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1985-05-01 00:00:00,0.148,LOW_CONFIDENCE,0.2233174200587266,0.1488837450477411,0.14026140756941582,1235898534.3155527,0.1313197907285209,0.003031740513098973,0.17608088792672855,1.8619559562056625,3.3621303990752134,-0.0008318698959824018,-0.0032008808651216108,0.00011007384970385577,-0.009565591872841077
1985-06-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1985-06-01 00:00:00,0.182,LOW_CONFIDENCE,0.35726348962954063,0.1889237582787481,0.17691786328766357,2127757510.1952863,0.16469317807229786,0.0019827028254450632,0.17609125905568135,2.289341792730117,4.427139574215703,-0.0020617219219081764,-0.006142269626793377,0.00022266702273038427,-0.014358426700323348
1986-05-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1986-05-01 00:00:00,0.154,LOW_CONFIDENCE,0.27048211211093665,0.17705464425092174,0.16395457821215761,1698946894.7467206,0.15080447097552183,0.004427413452709799,0.17609817330676436,2.0339709824610197,3.9073564370427323,-0.001279742027284525,-0.003355560718782435,0.00015538024387525784,-0.011196537467689829
1986-06-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1986-06-01 00:00:00,0.164,LOW_CONFIDENCE,0.3534718556690573,0.22607682206689309,0.2135547955345711,2000737743.8065825,0.20093037855467175,0.004325080353921405,0.30102999566398125,1.8606702389130156,3.6035322247542614,-0.0020196316661122075,-0.006697227597858028,0.0002212813095048796,-0.017494569073309374
1986-12-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1986-12-01 00:00:00,0.232,LOW_CONFIDENCE,0.5335433631406823,0.24801671403405245,0.2317487991984085,2658023011.4541335,0.2148745290054487,0.0027539030006889496,0.178223016146198,2.509771089598434,3.963441239004346,-0.0042777331815304145,-0.008568395264870812,0.00024595468282219646,-0.020284191416438047
1987-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g05/non_event,1987-02-01 00:00:00,0.886,EVENT_DETECTED,2.3109402669931476,2.1233553464366945,1.9865866612034573,6980998291.73814,1.8549607654164293,0.08743003812553928,3.0294261297141833,1.4435684628316332,0.9739688619638799,-0.009980859262753428,-0.021110565717361474,-0.003216334908703922,-0.12787513012069554
1991-01-31T12-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06,1991-02-01 00:00:00,0.286,LOW_CONFIDENCE,0.0006744885674319712,0.0002473793792237032,0.00020614948268641933,4475261.355033075,0.0001649195861491355,-8.345475720341389e-06,0.0,6.480678429603792,6.3264373484457685,-1.0813074853598486e-05,-1.7907999983232575e-05,2.4836814884355446e-06,-2.816598055615222e-05
1985-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1985-10-01 00:00:00,0.196,LOW_CONFIDENCE,0.3568036150827898,0.17480253107365984,0.16276367201630784,2069012125.218554,0.1504576087908018,0.0007322800103730812,0.1761016302671914,2.3137522772060177,4.473976566824696,-0.0024178676100624534,-0.00653371099757877,0.0003107253382923461,-0.013733718426226756
1987-06-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1987-06-01 00:00:00,0.156,LOW_CONFIDENCE,0.24193196497449745,0.1507504545377185,0.1416070506424935,1511577525.5394948,0.13188651926342368,0.0035113984403676774,0.19347101581867654,1.9442559877549466,3.8843121365269133,-0.0009733765262388544,-0.0033053156644751117,0.00016135361839292884,-0.010199525744519676
1987-07-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1987-07-01 00:00:00,0.136,LOW_CONFIDENCE,0.23217954694458692,0.13919726428736096,0.12950988649710088,1474733483.9463472,0.11965577241992592,0.00319236330694669,0.17609125905568135,2.030754114338713,4.057795741516306,-0.0010568105607131058,-0.0029665256688427605,0.00012017001459099587,-0.009263237398324298
1988-12-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1988-12-01 00:00:00,0.166,LOW_CONFIDENCE,0.3815696360527969,0.202554093009511,0.1889564332262382,2075337680.686202,0.17496716043364263,0.0022661257899921528,0.19347101581867654,2.3050286852722914,4.061222131171649,-0.0021435293029723346,-0.0073810228578703296,0.00026019386952542,-0.017179107439920266
1989-07-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1989-07-01 00:00:00,0.154,LOW_CONFIDENCE,0.09750703980981319,0.09204862384322111,0.08693204239014922,319540304.6029433,0.08172868952423502,-0.0012024018623715616,0.1194249106622638,1.250385160786403,1.166557786280306,-0.00371418677633513,-0.004578304161280955,7.16157788476407e-05,-0.008088736013221551
1990-01-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1990-01-01 00:00:00,0.116,LOW_CONFIDENCE,0.37838541654784724,0.2744121636244145,0.25524722108427184,1760307614.970059,0.23527346572374017,0.014871527001595528,0.03477074881507525,2.4879254688161074,3.4409456841253045,0.0018453559816999198,0.002448855688805479,9.475695191913277e-06,-0.009829563049392762
1990-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1990-02-01 00:00:00,0.564,EVENT_DETECTED,0.546984713590544,0.3563260015662975,0.3249178362352677,2551753219.3547354,0.2929987790407095,0.016403333196960943,0.26627048213799065,2.531210569683219,3.595259884840458,-0.0012407769055810115,0.00013547369884645317,-1.7044540336122594e-05,-0.015932667190992185
1990-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1990-10-01 00:00:00,0.152,LOW_CONFIDENCE,0.41916077001841157,0.3035284550151959,0.28175446720933345,2074839133.137283,0.2600115488083677,0.012357812819304315,0.30102999566398103,2.2469994856708335,3.518133558340158,0.000572922093468916,-0.000554581987821466,-4.877644180320088e-05,-0.0137185434539503
1990-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1990-11-01 00:00:00,0.798,EVENT_DETECTED,0.8500833583587603,0.5488858033705832,0.5201263450584597,3129826433.1534433,0.49104610806951815,0.018323635903078308,0.26627048213799065,2.199128202652907,2.339371139234232,-0.006796786719437223,-0.009185627533099393,6.916313977860918e-05,-0.03803606226070815
1991-08-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1991-08-01 00:00:00,0.852,EVENT_DETECTED,0.6187308783129893,0.4127704991054053,0.3729291562766448,2639521191.8823676,0.3328729590937125,0.019154153724871097,0.26627048213799065,2.6627184561277675,3.3049980120302753,0.0009224469214301989,-0.0002872575710260704,-3.722730645864625e-05,-0.019916799499217465
1992-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g06/non_event,1992-02-01 00:00:00,0.804,EVENT_DETECTED,0.5452264272688715,0.40231427950349274,0.366017740376509,2492411001.8005457,0.3294657779075303,0.019271729749531855,0.30102999566398103,2.3561574308352733,3.411841053674042,0.0011462765332246043,0.00021627145472141642,-5.392111342957922e-05,-0.018844741005721505
1995-08-11T23-25-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07,1995-08-11 23:25:00,0.4,EVENT_DETECTED,0.46834110468803464,0.38272560050080395,0.36146059225207416,1598624507.1550922,0.338728054688439,0.019509384283364788,0.2683619894115367,1.8023171939922542,1.8972618730049315,0.00287633261538171,0.001943562940348163,-4.648204480693405e-05,-0.015464056447648708
1995-08-13T22-40-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07,1995-08-13 22:40:00,0.458,EVENT_DETECTED,0.4669520057443878,0.39386576521355815,0.36837423412794795,1609274391.7849596,0.34334198087276896,0.019527682641424002,0.3120908584475776,1.673853825830096,1.7546574921763949,0.0019752636510322863,0.0012655192767431092,-5.048865881001836e-05,-0.017377219237616797
1988-04-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1988-04-01 00:00:00,0.452,EVENT_DETECTED,0.48214622772721927,0.337848409377866,0.31039690422075183,2233525094.082681,0.28304770677639274,0.015034310397531728,0.2877410009547583,2.249549962450511,3.425939527088182,0.0011065365710632145,-0.00016848006929678761,-5.8140728249715525e-05,-0.015899382369894452
1988-06-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1988-06-01 00:00:00,0.148,LOW_CONFIDENCE,0.3303239183191064,0.21830385700243599,0.20500326659309137,1849342465.0530071,0.19142306825978175,0.0050667217523564755,0.30102999566398103,1.896219034131526,3.5614763679278796,-0.0015278116468679201,-0.004335040617262913,0.00019058025517774542,-0.014099622915364271
1988-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1988-10-01 00:00:00,0.158,LOW_CONFIDENCE,0.27924239339424384,0.16355957326770207,0.14978805216329386,1818101603.268476,0.13497187797261104,0.003675412242389608,0.15870775722861996,2.393706898369875,4.591600004936538,-0.0010006906400354541,-0.003952213403787994,0.00014734334895349756,-0.011994645698034856
1988-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1988-11-01 00:00:00,0.146,LOW_CONFIDENCE,0.3401960072764785,0.19465106516972053,0.18034308088293516,2010045923.8383389,0.1655165990561525,0.0029180686861595365,0.2632500773304445,2.171304014926738,4.166236737227829,-0.0016319299870243163,-0.005437312874419756,0.0002366773510673829,-0.014001592033684717
1990-01-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-01-01 00:00:00,0.942,EVENT_DETECTED,0.9731750906885596,0.7708608992572963,0.7100472064384009,3396168135.8909616,0.6481776922166287,0.026015143211612152,0.30102999566398103,2.0762002802516357,2.0464709195259196,-0.004102489868881748,-0.008231521130763919,0.00015593727040527438,-0.04245122590253837
1990-02-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-02-01 00:00:00,0.992,EVENT_DETECTED,1.2301318798173826,0.8793398554243953,0.7944916869053598,4030943869.757819,0.7105818838297395,0.04709851024990346,0.31841537007151866,2.031518810145704,2.05302663735177,0.0045855511613290476,0.003049475201828011,0.0002503535654515361,-0.041861622406514754
1990-03-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-03-01 00:00:00,0.978,EVENT_DETECTED,1.2316102618707951,1.01964155190656,0.9370613344261121,3981276262.316572,0.8539641112308132,0.04459138189344674,0.31841537007151866,1.8619533172230442,1.750908735680507,0.0022549549511707303,-0.003482635169821483,0.0001797866110252604,-0.052602081626130524
1990-04-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-04-01 00:00:00,0.158,LOW_CONFIDENCE,0.49049389355860884,0.31284434555012486,0.2921960317103877,2090517344.0109084,0.270585919272713,0.011116647651740853,0.2836558565455283,2.408047096050235,3.2331312537701384,-0.0030678763572507843,-0.003196193045248089,5.0847222631096456e-05,-0.0176747856114068
1990-07-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-07-01 00:00:00,0.98,EVENT_DETECTED,0.9651799242141931,0.6404630857815512,0.5829271632042764,3499193079.0716705,0.5250760826492221,0.022993406153021617,0.30102999566398103,2.1731066580813008,2.324326468009414,-0.0012536654652917868,-0.007625944963460658,0.0005683331631872021,-0.03841592019052544
1990-09-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-09-01 00:00:00,0.964,EVENT_DETECTED,1.465897602074092,1.3278168999338904,1.2509413390880384,4500542993.150718,1.1679839373105563,0.06468385317960561,2.1474285669286446,1.7340846152333491,1.5390480384631757,0.001966973569915041,0.0021522017879615795,-0.00048775567276105865,-0.06267129985683986
1990-10-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-10-01 00:00:00,0.846,EVENT_DETECTED,0.8339362464920248,0.6402641562820718,0.5916498125239126,3040326255.614752,0.542738726750987,0.025612987667618565,0.30102999566398103,2.139117460766486,2.2314517795493822,-0.004295003256528095,-0.0024194488892643503,-6.821159807967043e-05,-0.03091503053140578
1990-11-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1990-11-01 00:00:00,0.962,EVENT_DETECTED,1.0933948876090227,0.8117279006103086,0.7325813116424043,3763688631.678363,0.6526481242612876,0.037667834324581005,0.30102999566398103,2.293916806334864,2.33993235539583,0.0020017583826192975,-0.0006324804316506615,-0.0002083829812057739,-0.03882306280424246
1991-01-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1991-01-01 00:00:00,0.832,EVENT_DETECTED,0.833406161200027,0.6286616681298407,0.5824007220056355,3208460736.1686807,0.5350517599620481,0.025042424423668684,0.30102999566398103,2.274577514329686,2.5292538626516023,-0.005674855178203859,-0.004463601005328067,-8.065058219218046e-05,-0.03489031235887747
1991-08-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1991-08-01 00:00:00,0.98,EVENT_DETECTED,0.9996951959878995,0.7926653242326933,0.7238578426216646,3421056093.811488,0.654450138567178,0.03490733165693211,0.30102999566398103,1.9147444080959592,1.81894691022564,0.0020716411819853473,-0.0011843563173661049,0.0001467892876435844,-0.03849886756831143
1991-12-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1991-12-01 00:00:00,0.978,EVENT_DETECTED,0.8785624029537561,0.6893797172224556,0.6211900705135803,3264423547.0960827,0.553075825076744,0.030230893936431594,0.30102999566398103,2.1583361628292157,2.338637286377771,0.0009944839311266612,-0.0025221692241956606,-1.5322786970482206e-05,-0.03554787821262631
1992-04-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1992-04-01 00:00:00,0.164,LOW_CONFIDENCE,0.4712484262685549,0.28547851182191103,0.2626712937011025,2219307243.204479,0.2396841795803561,0.005916584684499259,0.301019624452471,2.247132514888645,3.469781701297,-0.002995336639173052,-0.007738408550010196,0.0003135404774512464,-0.02168616984912314
1992-06-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1992-06-01 00:00:00,0.332,LOW_CONFIDENCE,0.41651161701734024,0.3324137742728628,0.30577751918035045,1856201413.5392041,0.2791039402331019,0.014435675376213184,0.26627048213799065,2.2952298435427196,3.291610742920638,0.000977165130738351,7.362874418954286e-05,-6.641005660343442e-05,-0.014179653765480825
1992-08-01T00-00-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-g07/non_event,1992-08-01 00:00:00,0.336,LOW_CONFIDENCE,0.6307442578274245,0.2983312796350798,0.2781201991621311,2861522133.4929366,0.25711980732396933,0.009258326882591046,0.17609903746431388,2.7477486540076796,3.665699978257117,-0.0045607489126650545,-0.0043900126610614525,0.0001176721634071654,-0.018585117443818376
1974-09-19T13-10-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1974-09-19 13:10:00,0.972,EVENT_DETECTED,1.2151285545507038,0.8448922563638107,0.7797499007290215,4404517558.090562,0.7147024144834092,0.03946264150213815,0.30101783872517207,2.1297374860781613,2.338573409519862,-0.004449759249241006,-0.000777562803295808,-0.0001529078628883798,-0.041838104587015014
1974-11-05T09-35-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1974-11-05 09:35:00,0.954,EVENT_DETECTED,1.4506732688280295,1.109764416537542,1.0273831489936263,4797620421.017741,0.9484214351377424,0.044206190978533275,0.14628153313285025,2.504063335873997,2.4682919325470776,-0.004664841031230034,-0.0006735132962179552,-0.00020688580206590113,-0.04512815181445259
1975-05-31T15-50-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1975-06-01 00:00:00,0.944,EVENT_DETECTED,2.9383445493893956,2.929917070699783,2.8142513186838407,8945049213.790026,2.673924634756428,0.14511533546797,4.019404737138324,1.6000278674167212,1.233743756408914,0.014734446236112779,0.0026750223355966377,-0.0023772061115730123,-0.13716417495076258
1975-06-01T23-50-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1975-06-01 23:50:00,0.962,EVENT_DETECTED,3.173258094642828,3.1818482236255923,2.994761635072285,9537282236.15419,2.798828492556456,0.14028962447696416,2.923642984845026,1.6102076107889383,1.3177563978385956,0.0010059331413515963,0.004164179496932502,-0.0007509546089385348,-0.13117261101885763
1975-06-02T03-20-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1975-06-02 03:20:00,0.99,EVENT_DETECTED,2.994409732608741,2.891663237056616,2.742685831252158,9090614796.749207,2.5838580759365457,0.11438696889200167,3.2481900790236824,1.527363965940488,1.2382950955498484,-0.004950452705913218,-0.01314744053553188,1.4616612643241492e-05,-0.14446855480918186
1975-06-02T09-50-00.csv,/Users/ran/cs/6850/project/data/2026-05-08/slice/GOES-s01,1975-06-02 09:50:00,0.92,EVENT_DETECTED,2.790748099447891,2.5822960132886714,2.452816596025725,8624465594.614168,2.3155060357523225,0.1189523916366803,3.0912381178965282,1.5625934419093377,1.304128451266742,0.001014874677102351,0.0027928151158343457,-0.00041232430403477483,-0.11833756000929027
