output_file,sep_index,slice_start,event_timestamp,class_label,matched_warning_time,matched_warning_delta_minutes,warning_count,notes
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-06-25_08-45.json,gsep_122,1992-06-25 08:45:00,1992-06-25 20:45:00,close,1992-06-25 20:20:00,-25.00,14,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-06-27_21-40.json,gsep_123,1992-06-27 21:40:00,1992-06-28 09:40:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-08-06_03-15.json,gsep_124,1992-08-06 03:15:00,1992-08-06 15:15:00,not_found,,,10,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-10-06_01-45.json,gsep_124_1,1992-10-06 01:45:00,1992-10-06 13:45:00,close,1992-10-06 13:00:00,-45.00,101,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-10-30_07-20.json,gsep_125,1992-10-30 07:20:00,1992-10-30 19:20:00,not_found,,,6,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-11-01_15-10.json,gsep_126,1992-11-01 15:10:00,1992-11-02 03:10:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-11-23_08-50.json,gsep_127,1992-11-23 08:50:00,1992-11-23 20:50:00,not_found,,,2,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1992-11-28_22-40.json,gsep_128,1992-11-28 22:40:00,1992-11-29 10:40:00,not_found,,,17,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-03-04_03-05.json,gsep_129,1993-03-04 03:05:00,1993-03-04 15:05:00,close,1993-03-04 13:20:00,-105.00,51,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-03-06_16-45.json,gsep_130,1993-03-06 16:45:00,1993-03-07 04:45:00,not_found,,,7,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-03-12_08-10.json,gsep_131,1993-03-12 08:10:00,1993-03-12 20:10:00,close,1993-03-12 19:50:00,-20.00,13,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-05-14_11-10.json,gsep_131_1,1993-05-14 11:10:00,1993-05-14 23:10:00,not_found,,,53,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-06-07_03-15.json,gsep_132,1993-06-07 03:15:00,1993-06-07 15:15:00,close,1993-06-07 15:10:00,-5.00,51,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1993-09-24_16-10.json,gsep_132_1,1993-09-24 16:10:00,1993-09-25 04:10:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1994-02-19_15-05.json,gsep_133,1994-02-19 15:05:00,1994-02-20 03:05:00,close,1994-02-20 03:00:00,-5.00,19,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1994-10-19_12-30.json,gsep_134,1994-10-19 12:30:00,1994-10-20 00:30:00,not_found,,,3,
oneoutput/original_release_outputs/release_gsep_sc22_ts__1995-10-19_20-25.json,gsep_135,1995-10-19 20:25:00,1995-10-20 08:25:00,not_found,,,3,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1997-11-03_20-30.json,gsep_136,1997-11-03 20:30:00,1997-11-04 08:30:00,not_found,,,3,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1997-11-06_01-05.json,gsep_137,1997-11-06 01:05:00,1997-11-06 13:05:00,close,1997-11-06 12:30:00,-35.00,55,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1997-11-13_11-00.json,gsep_137_1,1997-11-13 11:00:00,1997-11-13 23:00:00,not_found,,,10,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-04-20_02-05.json,gsep_138,1998-04-20 02:05:00,1998-04-20 14:05:00,close,1998-04-20 12:25:00,-100.00,24,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-04-29_05-30.json,gsep_139,1998-04-29 05:30:00,1998-04-29 17:30:00,close,1998-04-29 17:05:00,-25.00,122,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-05-02_02-10.json,gsep_140,1998-05-02 02:10:00,1998-05-02 14:10:00,close,1998-05-02 12:45:00,-85.00,27,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-05-05_20-40.json,gsep_141,1998-05-05 20:40:00,1998-05-06 08:40:00,close,1998-05-06 08:35:00,-5.00,62,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-05-09_11-30.json,gsep_142,1998-05-09 11:30:00,1998-05-09 23:30:00,close,1998-05-09 23:45:00,15.00,24,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-06-16_09-00.json,gsep_143,1998-06-16 09:00:00,1998-06-16 21:00:00,close,1998-06-16 19:45:00,-75.00,50,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-08-22_12-40.json,gsep_144,1998-08-22 12:40:00,1998-08-23 00:40:00,close,1998-08-23 00:40:00,0.00,71,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-08-24_11-55.json,gsep_145,1998-08-24 11:55:00,1998-08-24 23:55:00,close,1998-08-24 23:05:00,-50.00,28,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-09-24_06-45.json,gsep_146,1998-09-24 06:45:00,1998-09-24 18:45:00,close,1998-09-24 17:35:00,-70.00,54,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-09-30_03-20.json,gsep_147,1998-09-30 03:20:00,1998-09-30 15:20:00,close,1998-09-30 15:15:00,-5.00,27,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-10-18_10-45.json,gsep_148,1998-10-18 10:45:00,1998-10-18 22:45:00,close,1998-10-18 23:00:00,15.00,78,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-11-05_11-20.json,gsep_149,1998-11-05 11:20:00,1998-11-05 23:20:00,not_found,,,28,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-11-07_14-45.json,gsep_150,1998-11-07 14:45:00,1998-11-08 02:45:00,not_found,,,11,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-11-13_20-10.json,gsep_151,1998-11-13 20:10:00,1998-11-14 08:10:00,not_found,,,26,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-11-21_19-00.json,gsep_151_1,1998-11-21 19:00:00,1998-11-22 07:00:00,not_found,,,1,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1998-11-23_15-00.json,gsep_151_2,1998-11-23 15:00:00,1998-11-24 03:00:00,close,1998-11-24 03:05:00,5.00,37,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-01-21_14-00.json,,1999-01-21_14-00,,not_found,,,0,No matching GSEP row found by slice_start key
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-01-22_22-35.json,gsep_152,1999-01-22 22:35:00,1999-01-23 10:35:00,not_found,,,6,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-04-24_06-40.json,gsep_153,1999-04-24 06:40:00,1999-04-24 18:40:00,close,1999-04-24 17:45:00,-55.00,30,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-05-05_06-20.json,gsep_154,1999-05-05 06:20:00,1999-05-05 18:20:00,close,1999-05-05 18:15:00,-5.00,74,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-05-09_07-00.json,gsep_154_1,1999-05-09 07:00:00,1999-05-09 19:00:00,close,1999-05-09 18:55:00,-5.00,45,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-05-26_23-15.json,gsep_155,1999-05-26 23:15:00,1999-05-27 11:15:00,not_found,,,3,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-06-01_14-50.json,gsep_156,1999-06-01 14:50:00,1999-06-02 02:50:00,close,1999-06-02 02:30:00,-20.00,14,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-06-03_21-25.json,gsep_157,1999-06-03 21:25:00,1999-06-04 09:25:00,not_found,,,31,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-06-10_14-15.json,gsep_157_1,1999-06-10 14:15:00,1999-06-11 02:15:00,not_found,,,1,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-06-24_22-00.json,gsep_157_2,1999-06-24 22:00:00,1999-06-25 10:00:00,close,1999-06-25 10:00:00,0.00,279,
oneoutput/original_release_outputs/release_gsep_sc23_ts__1999-11-17_07-00.json,gsep_157_3,1999-11-17 07:00:00,1999-11-17 19:00:00,not_found,,,11,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-02-17_23-30.json,gsep_158,2000-02-17 23:30:00,2000-02-18 11:30:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-04-04_08-55.json,gsep_159,2000-04-04 08:55:00,2000-04-04 20:55:00,close,2000-04-04 20:10:00,-45.00,1,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-05-15_10-05.json,gsep_160,2000-05-15 10:05:00,2000-05-15 22:05:00,not_found,,,142,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-06-07_01-35.json,gsep_161,2000-06-07 01:35:00,2000-06-07 13:35:00,not_found,,,27,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-06-10_06-05.json,gsep_162,2000-06-10 06:05:00,2000-06-10 18:05:00,close,2000-06-10 17:50:00,-15.00,43,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-06-16_19-00.json,gsep_162_1,2000-06-16 19:00:00,2000-06-17 07:00:00,not_found,,,78,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-06-24_23-35.json,gsep_163,2000-06-24 23:35:00,2000-06-25 11:35:00,not_found,,,37,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-07-12_07-40.json,gsep_164,2000-07-12 07:40:00,2000-07-12 19:40:00,not_found,,,9,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-07-13_22-45.json,gsep_165,2000-07-13 22:45:00,2000-07-14 10:45:00,close,2000-07-14 09:50:00,-55.00,20,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-07-22_01-20.json,gsep_166,2000-07-22 01:20:00,2000-07-22 13:20:00,not_found,,,15,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-07-27_22-50.json,gsep_167,2000-07-27 22:50:00,2000-07-28 10:50:00,close,2000-07-28 09:15:00,-95.00,40,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-08-11_04-50.json,gsep_168,2000-08-11 04:50:00,2000-08-11 16:50:00,not_found,,,16,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-08-12_12-45.json,gsep_169,2000-08-12 12:45:00,2000-08-13 00:45:00,not_found,,,4,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-09-12_04-00.json,gsep_170,2000-09-12 04:00:00,2000-09-12 16:00:00,not_found,,,41,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-10-15_23-25.json,gsep_171,2000-10-15 23:25:00,2000-10-16 11:25:00,not_found,,,19,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-10-25_12-40.json,gsep_172,2000-10-25 12:40:00,2000-10-26 00:40:00,not_found,,,8,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-10-29_23-40.json,gsep_173,2000-10-29 23:40:00,2000-10-30 11:40:00,not_found,,,19,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-11-08_11-50.json,gsep_174,2000-11-08 11:50:00,2000-11-08 23:50:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-11-23_20-00.json,gsep_175,2000-11-23 20:00:00,2000-11-24 08:00:00,close,2000-11-24 08:05:00,5.00,11,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-11-24_03-20.json,gsep_176,2000-11-24 03:20:00,2000-11-24 15:20:00,not_found,,,7,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2000-11-25_12-05.json,gsep_177,2000-11-25 12:05:00,2000-11-26 00:05:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-01-21_07-20.json,gsep_178,2001-01-21 07:20:00,2001-01-21 19:20:00,close,2001-01-21 19:15:00,-5.00,267,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-01-28_08-25.json,gsep_179,2001-01-28 08:25:00,2001-01-28 20:25:00,not_found,,,5,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-02-25_21-00.json,gsep_179_1,2001-02-25 21:00:00,2001-02-26 09:00:00,not_found,,,29,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-03-26_06-45.json,gsep_180,2001-03-26 06:45:00,2001-03-26 18:45:00,close,2001-03-26 17:55:00,-50.00,51,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-03-29_04-35.json,gsep_181,2001-03-29 04:35:00,2001-03-29 16:35:00,not_found,,,49,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-01_23-20.json,gsep_182,2001-04-01 23:20:00,2001-04-02 11:20:00,not_found,,,38,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-02_11-40.json,gsep_183,2001-04-02 11:40:00,2001-04-02 23:40:00,close,2001-04-02 22:25:00,-75.00,10,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-09_04-05.json,gsep_184,2001-04-09 04:05:00,2001-04-09 16:05:00,not_found,,,9,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-09_20-50.json,gsep_185,2001-04-09 20:50:00,2001-04-10 08:50:00,close,2001-04-10 08:45:00,-5.00,4,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-11_23-20.json,gsep_186,2001-04-11 23:20:00,2001-04-12 11:20:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-15_02-10.json,gsep_187,2001-04-15 02:10:00,2001-04-15 14:10:00,close,2001-04-15 14:05:00,-5.00,15,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-17_15-15.json,gsep_188,2001-04-17 15:15:00,2001-04-18 03:15:00,close,2001-04-18 02:45:00,-30.00,8,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-04-27_16-30.json,gsep_189,2001-04-27 16:30:00,2001-04-28 04:30:00,not_found,,,2,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-05-07_07-15.json,gsep_190,2001-05-07 07:15:00,2001-05-07 19:15:00,close,2001-05-07 18:35:00,-40.00,57,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-05-19_18-55.json,gsep_191,2001-05-19 18:55:00,2001-05-20 06:55:00,close,2001-05-20 06:55:00,0.00,71,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-06-15_05-50.json,gsep_192,2001-06-15 05:50:00,2001-06-15 17:50:00,not_found,,,33,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-08-09_22-20.json,gsep_193,2001-08-09 22:20:00,2001-08-10 10:20:00,not_found,,,25,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-08-15_13-35.json,gsep_194,2001-08-15 13:35:00,2001-08-16 01:35:00,not_found,,,15,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-09-15_02-35.json,gsep_195,2001-09-15 02:35:00,2001-09-15 14:35:00,close,2001-09-15 14:30:00,-5.00,91,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-09-24_00-15.json,gsep_196,2001-09-24 00:15:00,2001-09-24 12:15:00,close,2001-09-24 12:10:00,-5.00,97,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-01_01-20.json,gsep_197,2001-10-01 01:20:00,2001-10-01 13:20:00,not_found,,,9,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-09_05-00.json,gsep_198,2001-10-09 05:00:00,2001-10-09 17:00:00,not_found,,,29,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-18_13-55.json,gsep_199,2001-10-18 13:55:00,2001-10-19 01:55:00,not_found,,,11,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-19_07-35.json,gsep_200,2001-10-19 07:35:00,2001-10-19 19:35:00,close,2001-10-19 19:30:00,-5.00,96,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-22_07-10.json,gsep_201,2001-10-22 07:10:00,2001-10-22 19:10:00,close,2001-10-22 19:05:00,-5.00,103,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-10-27_15-00.json,gsep_201_1,2001-10-27 15:00:00,2001-10-28 03:00:00,not_found,,,59,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-11-04_05-05.json,gsep_202,2001-11-04 05:05:00,2001-11-04 17:05:00,close,2001-11-04 17:00:00,-5.00,3,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-11-19_00-30.json,gsep_203,2001-11-19 00:30:00,2001-11-19 12:30:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-11-22_11-20.json,gsep_204,2001-11-22 11:20:00,2001-11-22 23:20:00,close,2001-11-22 23:00:00,-20.00,3,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-11-22_13-05.json,gsep_205,2001-11-22 13:05:00,2001-11-23 01:05:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-12-11_04-15.json,gsep_206,2001-12-11 04:15:00,2001-12-11 16:15:00,not_found,,,71,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-12-25_18-05.json,gsep_207,2001-12-25 18:05:00,2001-12-26 06:05:00,not_found,,,56,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-12-28_17-10.json,gsep_208,2001-12-28 17:10:00,2001-12-29 05:10:00,close,2001-12-29 04:50:00,-20.00,1,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2001-12-30_09-20.json,gsep_209,2001-12-30 09:20:00,2001-12-30 21:20:00,close,2001-12-30 19:25:00,-115.00,31,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-01-10_08-45.json,gsep_210,2002-01-10 08:45:00,2002-01-10 20:45:00,close,2002-01-10 20:00:00,-45.00,39,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-01-15_02-35.json,gsep_211,2002-01-15 02:35:00,2002-01-15 14:35:00,not_found,,,16,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-01-27_01-55.json,gsep_212,2002-01-27 01:55:00,2002-01-27 13:55:00,close,2002-01-27 12:40:00,-75.00,90,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-02-19_19-30.json,gsep_213,2002-02-19 19:30:00,2002-02-20 07:30:00,close,2002-02-20 07:25:00,-5.00,109,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-03-16_20-20.json,gsep_214,2002-03-16 20:20:00,2002-03-17 08:20:00,not_found,,,7,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-03-17_18-45.json,gsep_215,2002-03-17 18:45:00,2002-03-18 06:45:00,close,2002-03-18 07:00:00,15.00,21,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-03-20_03-10.json,gsep_216,2002-03-20 03:10:00,2002-03-20 15:10:00,close,2002-03-20 14:05:00,-65.00,32,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-03-22_08-20.json,gsep_217,2002-03-22 08:20:00,2002-03-22 20:20:00,not_found,,,90,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-04-17_03-30.json,gsep_218,2002-04-17 03:30:00,2002-04-17 15:30:00,close,2002-04-17 15:20:00,-10.00,61,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-04-18_17-00.json,gsep_218_1,2002-04-18 17:00:00,2002-04-19 05:00:00,close,2002-04-19 04:15:00,-45.00,21,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-04-20_14-25.json,gsep_219,2002-04-20 14:25:00,2002-04-21 02:25:00,close,2002-04-21 02:10:00,-15.00,17,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-05-22_05-55.json,gsep_220,2002-05-22 05:55:00,2002-05-22 17:55:00,not_found,,,21,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-07-07_06-30.json,gsep_221,2002-07-07 06:30:00,2002-07-07 18:30:00,not_found,,,10,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-07-16_05-50.json,gsep_222,2002-07-16 05:50:00,2002-07-16 17:50:00,close,2002-07-16 17:45:00,-5.00,52,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-07-18_22-50.json,gsep_223,2002-07-18 22:50:00,2002-07-19 10:50:00,close,2002-07-19 08:50:00,-120.00,35,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-07-21_18-25.json,gsep_224,2002-07-21 18:25:00,2002-07-22 06:25:00,close,2002-07-22 06:35:00,10.00,16,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-13_21-00.json,gsep_225,2002-08-13 21:00:00,2002-08-14 09:00:00,close,2002-08-14 08:50:00,-10.00,23,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-16_06-05.json,gsep_226,2002-08-16 06:05:00,2002-08-16 18:05:00,close,2002-08-16 18:05:00,0.00,122,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-18_10-00.json,gsep_226_1,2002-08-18 10:00:00,2002-08-18 22:00:00,close,2002-08-18 20:40:00,-80.00,38,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-19_21-00.json,gsep_226_2,2002-08-19 21:00:00,2002-08-20 09:00:00,close,2002-08-20 07:55:00,-65.00,47,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-21_16-40.json,gsep_227,2002-08-21 16:40:00,2002-08-22 04:40:00,close,2002-08-22 04:35:00,-5.00,23,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-08-23_13-40.json,gsep_228,2002-08-23 13:40:00,2002-08-24 01:40:00,not_found,,,26,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-09-06_16-40.json,gsep_229,2002-09-06 16:40:00,2002-09-07 04:40:00,close,2002-09-07 03:10:00,-90.00,18,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-11-01_06-40.json,gsep_230,2002-11-01 06:40:00,2002-11-01 18:40:00,close,2002-11-01 17:50:00,-50.00,70,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-11-09_07-20.json,gsep_231,2002-11-09 07:20:00,2002-11-09 19:20:00,close,2002-11-09 19:15:00,-5.00,88,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-11-24_17-40.json,gsep_232,2002-11-24 17:40:00,2002-11-25 05:40:00,close,2002-11-25 05:30:00,-10.00,86,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2002-12-19_12-00.json,gsep_233,2002-12-19 12:00:00,2002-12-20 00:00:00,close,2002-12-19 23:25:00,-35.00,89,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-05-28_11-40.json,gsep_234,2003-05-28 11:40:00,2003-05-28 23:40:00,not_found,,,33,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-05-30_16-25.json,gsep_235,2003-05-30 16:25:00,2003-05-31 04:25:00,close,2003-05-31 04:20:00,-5.00,51,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-06-18_12-15.json,gsep_236,2003-06-18 12:15:00,2003-06-19 00:15:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-10-22_12-45.json,gsep_237,2003-10-22 12:45:00,2003-10-23 00:45:00,close,2003-10-22 23:45:00,-60.00,70,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-10-26_06-25.json,gsep_238,2003-10-26 06:25:00,2003-10-26 18:25:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-10-28_00-15.json,gsep_239,2003-10-28 00:15:00,2003-10-28 12:15:00,not_found,,,2,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-10-29_09-45.json,gsep_240,2003-10-29 09:45:00,2003-10-29 21:45:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-11-01_22-55.json,gsep_241,2003-11-01 22:55:00,2003-11-02 10:55:00,close,2003-11-02 08:55:00,-120.00,11,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-11-02_05-20.json,gsep_242,2003-11-02 05:20:00,2003-11-02 17:20:00,not_found,,,12,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-11-04_10-25.json,gsep_243,2003-11-04 10:25:00,2003-11-04 22:25:00,not_found,,,0,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-11-19_20-20.json,gsep_244,2003-11-19 20:20:00,2003-11-20 08:20:00,close,2003-11-20 08:25:00,5.00,92,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-11-21_09-45.json,gsep_245,2003-11-21 09:45:00,2003-11-21 21:45:00,not_found,,,44,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2003-12-02_01-25.json,gsep_246,2003-12-02 01:25:00,2003-12-02 13:25:00,not_found,,,6,
oneoutput/original_release_outputs/release_gsep_sc23_ts__2004-04-10_23-35.json,gsep_247,2004-04-10 23:35:00,2004-04-11 11:35:00,not_found,,,31,
