sep_index,slice_start,event_timestamp,class_label,matched_warning_time,matched_warning_delta_minutes,total_warning_candidates,notes
gsep_001,1986-02-03 21:25:00,1986-02-04 09:25:00,not_found,,,1,
gsep_002,1986-02-05 05:50:00,1986-02-05 17:50:00,not_found,,,1,
gsep_003,1986-02-05 23:00:00,1986-02-06 11:00:00,not_found,,,1,
gsep_004,1986-02-07 01:00:00,1986-02-07 13:00:00,not_found,,,1,
gsep_005,1986-02-10 09:00:00,1986-02-10 21:00:00,not_found,,,1,
gsep_006,1986-02-14 02:20:00,1986-02-14 14:20:00,not_found,,,1,
gsep_006_1,1986-02-16 14:20:00,1986-02-17 02:20:00,not_found,,,1,
gsep_007,1986-03-06 06:25:00,1986-03-06 18:25:00,not_found,,,1,
gsep_008,1986-05-04 01:00:00,1986-05-04 13:00:00,not_found,,,1,
gsep_008_1,1987-05-29 05:25:00,1987-05-29 17:25:00,not_found,,,1,
gsep_009,1987-11-07 19:50:00,1987-11-08 07:50:00,not_found,,,1,
gsep_010,1987-12-29 14:15:00,1987-12-30 02:15:00,not_found,,,1,
gsep_011,1988-01-02 15:55:00,1988-01-03 03:55:00,not_found,,,1,
gsep_012,1988-03-25 10:50:00,1988-03-25 22:50:00,not_found,,,1,
gsep_013,1988-06-14 17:20:00,1988-06-15 05:20:00,not_found,,,1,
gsep_014,1988-06-29 23:25:00,1988-06-30 11:25:00,not_found,,,1,
gsep_015,1988-07-19 19:00:00,1988-07-20 07:00:00,not_found,,,1,
gsep_016,1988-07-26 09:40:00,1988-07-26 21:40:00,not_found,,,1,
gsep_017,1988-08-25 01:55:00,1988-08-25 13:55:00,not_found,,,1,
gsep_017_1,1988-09-27 09:20:00,1988-09-27 21:20:00,not_found,,,1,
gsep_017_2,1988-10-04 20:55:00,1988-10-05 08:55:00,not_found,,,1,
gsep_018,1988-10-11 18:45:00,1988-10-12 06:45:00,not_found,,,1,
gsep_018_1,1988-10-13 10:00:00,1988-10-13 22:00:00,not_found,,,1,
gsep_019,1988-11-08 01:50:00,1988-11-08 13:50:00,not_found,,,1,
gsep_020,1988-11-13 13:30:00,1988-11-14 01:30:00,not_found,,,1,
gsep_020_1,1988-12-12 23:10:00,1988-12-13 11:10:00,not_found,,,1,
gsep_021,1988-12-14 00:10:00,1988-12-14 12:10:00,not_found,,,1,
gsep_022,1988-12-15 21:40:00,1988-12-16 09:40:00,not_found,,,1,
gsep_022_1,1988-12-26 20:55:00,1988-12-27 08:55:00,not_found,,,1,
gsep_022_2,1988-12-28 12:45:00,1988-12-29 00:45:00,not_found,,,1,
gsep_023,1989-01-04 09:15:00,1989-01-04 21:15:00,not_found,,,1,
gsep_024,1989-03-08 05:55:00,1989-03-08 17:55:00,not_found,,,1,
gsep_025,1989-03-12 07:25:00,1989-03-12 19:25:00,not_found,,,1,
gsep_026,1989-03-17 07:00:00,1989-03-17 19:00:00,not_found,,,1,
gsep_027,1989-03-23 08:55:00,1989-03-23 20:55:00,not_found,,,1,
gsep_027_1,1989-04-09 05:00:00,1989-04-09 17:00:00,not_found,,,1,
gsep_028,1989-04-11 03:55:00,1989-04-11 15:55:00,not_found,,,1,
gsep_028_1,1989-04-21 17:05:00,1989-04-22 05:05:00,not_found,,,1,
gsep_029,1989-05-02 04:50:00,1989-05-02 16:50:00,not_found,,,1,
gsep_030,1989-05-04 20:35:00,1989-05-05 08:35:00,not_found,,,1,
gsep_031,1989-05-05 18:25:00,1989-05-06 06:25:00,not_found,,,1,
gsep_032,1989-05-06 17:10:00,1989-05-07 05:10:00,not_found,,,1,
gsep_032_1,1989-05-19 23:15:00,1989-05-20 11:15:00,not_found,,,1,
gsep_033,1989-05-22 06:30:00,1989-05-22 18:30:00,not_found,,,1,
gsep_033_1,1989-06-13 23:10:00,1989-06-14 11:10:00,not_found,,,1,
gsep_034,1989-06-18 05:05:00,1989-06-18 17:05:00,not_found,,,1,
gsep_035,1989-06-20 09:20:00,1989-06-20 21:20:00,not_found,,,1,
gsep_036,1989-06-28 16:45:00,1989-06-29 04:45:00,not_found,,,1,
gsep_037,1989-06-29 10:55:00,1989-06-29 22:55:00,not_found,,,1,
gsep_038,1989-06-30 08:20:00,1989-06-30 20:20:00,not_found,,,1,
gsep_039,1989-07-24 21:35:00,1989-07-25 09:35:00,not_found,,,1,
gsep_040,1989-08-12 04:20:00,1989-08-12 16:20:00,not_found,,,1,
gsep_041,1989-08-14 18:30:00,1989-08-15 06:30:00,not_found,,,1,
gsep_042,1989-08-15 13:30:00,1989-08-16 01:30:00,not_found,,,1,
gsep_043,1989-08-16 19:05:00,1989-08-17 07:05:00,not_found,,,1,
gsep_044,1989-08-19 07:25:00,1989-08-19 19:25:00,not_found,,,1,
gsep_045,1989-08-21 21:10:00,1989-08-22 09:10:00,not_found,,,1,
gsep_046,1989-08-31 02:15:00,1989-08-31 14:15:00,not_found,,,1,
gsep_047,1989-09-03 15:05:00,1989-09-04 03:05:00,not_found,,,1,
gsep_048,1989-09-12 10:25:00,1989-09-12 22:25:00,not_found,,,1,
gsep_048_1,1989-09-15 14:00:00,1989-09-16 02:00:00,not_found,,,1,
gsep_049,1989-09-29 00:00:00,1989-09-29 12:00:00,not_found,,,1,
gsep_050,1989-10-05 12:50:00,1989-10-06 00:50:00,not_found,,,1,
gsep_051,1989-10-19 01:10:00,1989-10-19 13:10:00,not_found,,,1,
gsep_052,1989-10-22 04:30:00,1989-10-22 16:30:00,not_found,,,1,
gsep_053,1989-10-24 07:00:00,1989-10-24 19:00:00,not_found,,,1,
gsep_054,1989-10-28 18:20:00,1989-10-29 06:20:00,not_found,,,1,
gsep_055,1989-11-01 07:20:00,1989-11-01 19:20:00,not_found,,,1,
gsep_056,1989-11-06 06:45:00,1989-11-06 18:45:00,not_found,,,1,
gsep_057,1989-11-08 15:40:00,1989-11-09 03:40:00,not_found,,,1,
gsep_058,1989-11-14 19:55:00,1989-11-15 07:55:00,not_found,,,1,
gsep_058_1,1989-11-19 15:00:00,1989-11-20 03:00:00,not_found,,,1,
gsep_059,1989-11-27 09:40:00,1989-11-27 21:40:00,not_found,,,1,
gsep_060,1989-11-30 02:10:00,1989-11-30 14:10:00,not_found,,,1,
gsep_061,1990-03-18 19:55:00,1990-03-19 07:55:00,not_found,,,1,
gsep_062,1990-03-28 21:20:00,1990-03-29 09:20:00,not_found,,,1,
gsep_063,1990-04-07 10:40:00,1990-04-07 22:40:00,not_found,,,1,
gsep_064,1990-04-11 09:20:00,1990-04-11 21:20:00,not_found,,,1,
gsep_065,1990-04-16 17:00:00,1990-04-17 05:00:00,not_found,,,1,
gsep_066,1990-04-27 22:05:00,1990-04-28 10:05:00,not_found,,,1,
gsep_066_1,1990-05-06 18:05:00,1990-05-07 06:05:00,not_found,,,1,
gsep_067,1990-05-10 09:10:00,1990-05-10 21:10:00,not_found,,,1,
gsep_068,1990-05-17 06:10:00,1990-05-17 18:10:00,not_found,,,1,
gsep_069,1990-05-21 11:55:00,1990-05-21 23:55:00,not_found,,,1,
gsep_070,1990-05-24 09:25:00,1990-05-24 21:25:00,not_found,,,1,
gsep_071,1990-05-26 09:10:00,1990-05-26 21:10:00,not_found,,,1,
gsep_072,1990-05-27 17:45:00,1990-05-28 05:45:00,not_found,,,1,
gsep_073,1990-06-11 23:40:00,1990-06-12 11:40:00,not_found,,,1,
gsep_074,1990-07-13 02:15:00,1990-07-13 14:15:00,not_found,,,1,
gsep_075,1990-07-26 01:30:00,1990-07-26 13:30:00,not_found,,,1,
gsep_076,1990-07-31 12:20:00,1990-08-01 00:20:00,not_found,,,1,
gsep_077,1990-08-12 11:25:00,1990-08-12 23:25:00,not_found,,,1,
gsep_077_1,1990-10-22 22:30:00,1990-10-23 10:30:00,not_found,,,1,
gsep_077_2,1990-11-10 11:00:00,1990-11-10 23:00:00,not_found,,,1,
gsep_077_3,1990-12-22 22:55:00,1990-12-23 10:55:00,not_found,,,1,
gsep_077_4,1990-12-24 04:30:00,1990-12-24 16:30:00,not_found,,,1,
gsep_077_5,1991-01-25 02:25:00,1991-01-25 14:25:00,not_found,,,1,
gsep_078,1991-01-27 08:25:00,1991-01-27 20:25:00,not_found,,,1,
gsep_079,1991-01-30 23:30:00,1991-01-31 11:30:00,not_found,,,1,
gsep_080,1991-02-07 20:50:00,1991-02-08 08:50:00,not_found,,,1,
gsep_081,1991-02-25 00:10:00,1991-02-25 12:10:00,not_found,,,1,
gsep_082,1991-03-12 04:50:00,1991-03-12 16:50:00,not_found,,,1,
gsep_083,1991-03-16 03:00:00,1991-03-16 15:00:00,not_found,,,1,
gsep_084,1991-03-22 20:20:00,1991-03-23 08:20:00,not_found,,,1,
gsep_085,1991-03-29 09:20:00,1991-03-29 21:20:00,not_found,,,1,
gsep_086,1991-03-31 10:55:00,1991-03-31 22:55:00,not_found,,,1,
gsep_087,1991-04-02 20:15:00,1991-04-03 08:15:00,not_found,,,1,
gsep_088,1991-04-16 15:50:00,1991-04-17 03:50:00,not_found,,,1,
gsep_089,1991-04-21 20:35:00,1991-04-22 08:35:00,not_found,,,1,
gsep_090,1991-05-09 18:50:00,1991-05-10 06:50:00,not_found,,,1,
gsep_091,1991-05-12 15:00:00,1991-05-13 03:00:00,not_found,,,1,
gsep_092,1991-05-17 23:10:00,1991-05-18 11:10:00,not_found,,,1,
gsep_093,1991-05-19 03:35:00,1991-05-19 15:35:00,not_found,,,1,
gsep_094,1991-05-20 08:00:00,1991-05-20 20:00:00,not_found,,,1,
gsep_095,1991-05-22 20:55:00,1991-05-23 08:55:00,not_found,,,1,
gsep_096,1991-05-31 00:25:00,1991-05-31 12:25:00,not_found,,,1,
gsep_097,1991-06-02 04:40:00,1991-06-02 16:40:00,not_found,,,1,
gsep_098,1991-06-04 01:30:00,1991-06-04 13:30:00,not_found,,,1,
gsep_099,1991-06-05 01:10:00,1991-06-05 13:10:00,not_found,,,1,
gsep_100,1991-06-10 14:50:00,1991-06-11 02:50:00,not_found,,,1,
gsep_101,1991-06-14 11:40:00,1991-06-14 23:40:00,not_found,,,1,
gsep_102,1991-06-29 17:55:00,1991-06-30 05:55:00,not_found,,,1,
gsep_103,1991-06-30 19:00:00,1991-07-01 07:00:00,not_found,,,1,
gsep_104,1991-07-06 16:55:00,1991-07-07 04:55:00,not_found,,,1,
gsep_105,1991-07-10 14:30:00,1991-07-11 02:30:00,not_found,,,1,
gsep_105_1,1991-08-02 15:20:00,1991-08-03 03:20:00,not_found,,,1,
gsep_106,1991-08-26 05:40:00,1991-08-26 17:40:00,not_found,,,1,
gsep_107,1991-09-05 21:40:00,1991-09-06 09:40:00,not_found,,,1,
gsep_108,1991-10-01 05:40:00,1991-10-01 17:40:00,not_found,,,1,
gsep_109,1991-10-28 01:00:00,1991-10-28 13:00:00,not_found,,,1,
gsep_110,1991-10-29 19:45:00,1991-10-30 07:45:00,not_found,,,1,
gsep_110_1,1991-11-15 12:25:00,1991-11-16 00:25:00,not_found,,,1,
gsep_110_2,1991-11-16 18:45:00,1991-11-17 06:45:00,not_found,,,1,
gsep_111,1991-12-21 01:50:00,1991-12-21 13:50:00,not_found,,,1,
gsep_112,1991-12-28 12:05:00,1991-12-29 00:05:00,not_found,,,1,
gsep_112_1,1992-01-03 17:10:00,1992-01-04 05:10:00,not_found,,,1,
gsep_113,1992-02-06 18:45:00,1992-02-07 06:45:00,not_found,,,1,
gsep_114,1992-02-16 22:05:00,1992-02-17 10:05:00,not_found,,,1,
gsep_115,1992-02-25 17:10:00,1992-02-26 05:10:00,not_found,,,1,
gsep_116,1992-02-26 22:30:00,1992-02-27 10:30:00,not_found,,,1,
gsep_116_1,1992-03-07 03:50:00,1992-03-07 15:50:00,not_found,,,1,
gsep_117,1992-03-15 20:40:00,1992-03-16 08:40:00,not_found,,,1,
gsep_118,1992-04-20 13:30:00,1992-04-21 01:30:00,not_found,,,1,
gsep_119,1992-05-08 22:05:00,1992-05-09 10:05:00,not_found,,,1,
gsep_120,1992-05-21 08:00:00,1992-05-21 20:00:00,not_found,,,1,
gsep_121,1992-05-23 21:30:00,1992-05-24 09:30:00,not_found,,,1,
gsep_122,1992-06-25 08:45:00,1992-06-25 20:45:00,not_found,,,1,
gsep_123,1992-06-27 21:40:00,1992-06-28 09:40:00,not_found,,,1,
gsep_124,1992-08-06 03:15:00,1992-08-06 15:15:00,not_found,,,1,
gsep_124_1,1992-10-06 01:45:00,1992-10-06 13:45:00,not_found,,,1,
gsep_125,1992-10-30 07:20:00,1992-10-30 19:20:00,not_found,,,1,
gsep_126,1992-11-01 15:10:00,1992-11-02 03:10:00,not_found,,,1,
gsep_127,1992-11-23 08:50:00,1992-11-23 20:50:00,not_found,,,1,
gsep_128,1992-11-28 22:40:00,1992-11-29 10:40:00,not_found,,,1,
gsep_129,1993-03-04 03:05:00,1993-03-04 15:05:00,not_found,,,1,
gsep_130,1993-03-06 16:45:00,1993-03-07 04:45:00,not_found,,,1,
gsep_131,1993-03-12 08:10:00,1993-03-12 20:10:00,not_found,,,1,
gsep_131_1,1993-05-14 11:10:00,1993-05-14 23:10:00,not_found,,,1,
gsep_132,1993-06-07 03:15:00,1993-06-07 15:15:00,not_found,,,1,
gsep_132_1,1993-09-24 16:10:00,1993-09-25 04:10:00,not_found,,,1,
gsep_133,1994-02-19 15:05:00,1994-02-20 03:05:00,not_found,,,1,
gsep_134,1994-10-19 12:30:00,1994-10-20 00:30:00,not_found,,,1,
gsep_135,1995-10-19 20:25:00,1995-10-20 08:25:00,not_found,,,1,
gsep_136,1997-11-03 20:30:00,1997-11-04 08:30:00,not_found,,,1,
gsep_137,1997-11-06 01:05:00,1997-11-06 13:05:00,not_found,,,1,
gsep_137_1,1997-11-13 11:00:00,1997-11-13 23:00:00,not_found,,,1,
gsep_138,1998-04-20 02:05:00,1998-04-20 14:05:00,not_found,,,1,
gsep_139,1998-04-29 05:30:00,1998-04-29 17:30:00,not_found,,,1,
gsep_140,1998-05-02 02:10:00,1998-05-02 14:10:00,not_found,,,1,
gsep_141,1998-05-05 20:40:00,1998-05-06 08:40:00,not_found,,,1,
gsep_142,1998-05-09 11:30:00,1998-05-09 23:30:00,not_found,,,1,
gsep_143,1998-06-16 09:00:00,1998-06-16 21:00:00,not_found,,,1,
gsep_144,1998-08-22 12:40:00,1998-08-23 00:40:00,not_found,,,1,
gsep_145,1998-08-24 11:55:00,1998-08-24 23:55:00,not_found,,,1,
gsep_146,1998-09-24 06:45:00,1998-09-24 18:45:00,not_found,,,1,
gsep_147,1998-09-30 03:20:00,1998-09-30 15:20:00,not_found,,,1,
gsep_148,1998-10-18 10:45:00,1998-10-18 22:45:00,not_found,,,1,
gsep_149,1998-11-05 11:20:00,1998-11-05 23:20:00,not_found,,,1,
gsep_150,1998-11-07 14:45:00,1998-11-08 02:45:00,not_found,,,1,
gsep_151,1998-11-13 20:10:00,1998-11-14 08:10:00,not_found,,,1,
gsep_151_1,1998-11-21 19:00:00,1998-11-22 07:00:00,not_found,,,1,
gsep_151_2,1998-11-23 15:00:00,1998-11-24 03:00:00,not_found,,,1,
gsep_151_3,1999-01-22 08:00:00,1999-01-22 20:00:00,not_found,,,1,
gsep_152,1999-01-22 22:35:00,1999-01-23 10:35:00,not_found,,,1,
gsep_153,1999-04-24 06:40:00,1999-04-24 18:40:00,not_found,,,1,
gsep_154,1999-05-05 06:20:00,1999-05-05 18:20:00,not_found,,,1,
gsep_154_1,1999-05-09 07:00:00,1999-05-09 19:00:00,not_found,,,1,
gsep_155,1999-05-26 23:15:00,1999-05-27 11:15:00,not_found,,,1,
gsep_156,1999-06-01 14:50:00,1999-06-02 02:50:00,not_found,,,1,
gsep_157,1999-06-03 21:25:00,1999-06-04 09:25:00,not_found,,,1,
gsep_157_1,1999-06-10 14:15:00,1999-06-11 02:15:00,not_found,,,1,
gsep_157_2,1999-06-24 22:00:00,1999-06-25 10:00:00,not_found,,,1,
gsep_157_3,1999-11-17 07:00:00,1999-11-17 19:00:00,not_found,,,1,
gsep_158,2000-02-17 23:30:00,2000-02-18 11:30:00,not_found,,,1,
gsep_159,2000-04-04 08:55:00,2000-04-04 20:55:00,not_found,,,1,
gsep_160,2000-05-15 10:05:00,2000-05-15 22:05:00,not_found,,,1,
gsep_161,2000-06-07 01:35:00,2000-06-07 13:35:00,not_found,,,1,
gsep_162,2000-06-10 06:05:00,2000-06-10 18:05:00,not_found,,,1,
gsep_162_1,2000-06-16 19:00:00,2000-06-17 07:00:00,not_found,,,1,
gsep_163,2000-06-24 23:35:00,2000-06-25 11:35:00,not_found,,,1,
gsep_164,2000-07-12 07:40:00,2000-07-12 19:40:00,not_found,,,1,
gsep_165,2000-07-13 22:45:00,2000-07-14 10:45:00,not_found,,,1,
gsep_166,2000-07-22 01:20:00,2000-07-22 13:20:00,not_found,,,1,
gsep_167,2000-07-27 22:50:00,2000-07-28 10:50:00,not_found,,,1,
gsep_168,2000-08-11 04:50:00,2000-08-11 16:50:00,not_found,,,1,
gsep_169,2000-08-12 12:45:00,2000-08-13 00:45:00,not_found,,,1,
gsep_170,2000-09-12 04:00:00,2000-09-12 16:00:00,not_found,,,1,
gsep_171,2000-10-15 23:25:00,2000-10-16 11:25:00,not_found,,,1,
gsep_172,2000-10-25 12:40:00,2000-10-26 00:40:00,not_found,,,1,
gsep_173,2000-10-29 23:40:00,2000-10-30 11:40:00,not_found,,,1,
gsep_174,2000-11-08 11:50:00,2000-11-08 23:50:00,not_found,,,1,
gsep_175,2000-11-23 20:00:00,2000-11-24 08:00:00,not_found,,,1,
gsep_176,2000-11-24 03:20:00,2000-11-24 15:20:00,not_found,,,1,
gsep_177,2000-11-25 12:05:00,2000-11-26 00:05:00,not_found,,,1,
gsep_178,2001-01-21 07:20:00,2001-01-21 19:20:00,not_found,,,1,
